name,image,column,row
Nhà tài trợ ChínhAriyana Convention Centre Danang,https://aiaivnchatbot0001.blob.core.windows.net/dnitf/T%C3%A0i%20tr%E1%BB%A3%20ch%C3%ADnh_Ariyana%20Convention%20Centre%20Danang_H5.png,H,5
Ariyana Convention Centre Danang,https://aiaivnchatbot0001.blob.core.windows.net/dnitf/T%C3%A0i%20tr%E1%BB%A3%20ch%C3%ADnh_Ariyana%20Convention%20Centre%20Danang_H5.png,H,5
Horecfex Vietnam,https://aiaivnchatbot0001.blob.core.windows.net/dnitf/T%C3%A0i%20tr%E1%BB%A3%20ch%C3%ADnh_HorecFex_I5.png,I,5
"Nhà tài trợ Kim CươngBEIJING COSMOS TRAVEL INTERNATIONAL CO.,LTD.",https://aiaivnchatbot0001.blob.core.windows.net/dnitf/Kim%20c%C6%B0%C6%A1ng_BCTI_F4.jpg,F,4
"BEIJING COSMOS TRAVEL INTERNATIONAL CO.,LTD.",https://aiaivnchatbot0001.blob.core.windows.net/dnitf/Kim%20c%C6%B0%C6%A1ng_BCTI_F4.jpg,F,4
SUN HOSPITALITY GROUP,https://aiaivnchatbot0001.blob.core.windows.net/dnitf/Kim%20c%C6%B0%C6%A1ng_SUN-HOSPITALITY-GROUP_F5.jpg,F,5
SUN WORLD GROUP,https://aiaivnchatbot0001.blob.core.windows.net/dnitf/Kim%20c%C6%B0%C6%A1ng_SUN%20WORLD%20GROUP_G5.jpg,G,5
CÔNG TY TNHH THACO AUTO ĐÀ NẴNG,https://aiaivnchatbot0001.blob.core.windows.net/dnitf/Kim%20c%C6%B0%C6%A1ng_Thaco%20Auto%20Da%20Nang_G4.png,G,4
Vietjet Air,https://aiaivnchatbot0001.blob.core.windows.net/dnitf/Kim%20c%C6%B0%C6%A1ng_VIETJETAIR_H4.png,H,4
Vikki Digital Bank,https://aiaivnchatbot0001.blob.core.windows.net/dnitf/Kim%20c%C6%B0%C6%A1ng_Vikki_I4.png,I,4
Nhà tài trợ VàngCÔNG TY TNHH LEGACY VOYAGES VIỆT NAM,https://aiaivnchatbot0001.blob.core.windows.net/dnitf/V%C3%A0ng_Legacy%20Voyages_J5.png,J,5
CÔNG TY TNHH LEGACY VOYAGES VIỆT NAM,https://aiaivnchatbot0001.blob.core.windows.net/dnitf/V%C3%A0ng_Legacy%20Voyages_J5.png,J,5
WYNDHAM DANANG GOLDEN BAY HOTEL,https://aiaivnchatbot0001.blob.core.windows.net/dnitf/V%C3%A0ng_WYNDHAM%20DANANG%20GOLDEN%20BAY%20HOTEL_G6.png,G,6
STARLUX Airlines,https://aiaivnchatbot0001.blob.core.windows.net/dnitf/V%C3%A0ng_STARLUX_D5.png,D,5
CÔNG TY TNHH SẢN XUẤT -THƯƠNG MẠI - DỊCH VỤ BM,https://aiaivnchatbot0001.blob.core.windows.net/dnitf/V%C3%A0ng_BMWINE_D4.png,D,4
TAXI TIÊN SA,https://aiaivnchatbot0001.blob.core.windows.net/dnitf/V%C3%A0ng_Taxi%20Ti%C3%AAn%20Sa_H2.jpeg,H,2
FVG GROUP,https://aiaivnchatbot0001.blob.core.windows.net/dnitf/V%C3%A0ng_FVG_J4.png,J,4
New Orient Hotel Danang,https://aiaivnchatbot0001.blob.core.windows.net/dnitf/V%C3%A0ng_New%20Orient%20Hotel%20Danang_G3.png,G,3
Bel Group,https://aiaivnchatbot0001.blob.core.windows.net/dnitf/V%C3%A0ng_Belgroup_E4.logo.png,E,4
FAIFO TAILOR VIỆT NAM,https://aiaivnchatbot0001.blob.core.windows.net/dnitf/V%C3%A0ng_FAIFO%20TAILOR_H7.png,H,7
Olivia's Prime Steakhouse,https://aiaivnchatbot0001.blob.core.windows.net/dnitf/V%C3%A0ng_OLIVA_H3.jpg,H,3
The Pearl Hoi An,https://aiaivnchatbot0001.blob.core.windows.net/dnitf/V%C3%A0ng_The%20Pearl%20Hoian_C4.png,C,4
Idocean,https://aiaivnchatbot0001.blob.core.windows.net/dnitf/V%C3%A0ng_IDOCEAN_C5.png,C,5
Tập đoàn Tuần Châu,https://aiaivnchatbot0001.blob.core.windows.net/dnitf/V%C3%A0ng_TU%E1%BA%A6N%20CH%C3%82U_E5.png,E,5
Furama Resort Danang,https://aiaivnchatbot0001.blob.core.windows.net/dnitf/V%C3%A0ng_Furama%20Resort_H6.png,H,6
Nhà tài trợ BạcHệ thống nhà hàng Sơn Dương - Hoa Viên Đà Nẵng,https://aiaivnchatbot0001.blob.core.windows.net/dnitf/B%E1%BA%A1c_S%C6%A0N%20D%C6%AF%C6%A0NG%20-%20Nh%C3%A0%20h%C3%A0ng%20S%C6%A1n%20D%C6%B0%C6%A1ng%20%C4%90%C3%A0%20N%E1%BA%B5ng_H8.jpeg,H,8
Hệ thống nhà hàng Sơn Dương - Hoa Viên Đà Nẵng,https://aiaivnchatbot0001.blob.core.windows.net/dnitf/B%E1%BA%A1c_S%C6%A0N%20D%C6%AF%C6%A0NG%20-%20Nh%C3%A0%20h%C3%A0ng%20S%C6%A1n%20D%C6%B0%C6%A1ng%20%C4%90%C3%A0%20N%E1%BA%B5ng_H8.jpeg,H,8
CÔNG VIÊN SUỐI KHOÁNG NÓNG NÚI THẦN TÀI,https://aiaivnchatbot0001.blob.core.windows.net/dnitf/B%E1%BA%A1c_N%C3%BAi%20Th%E1%BA%A7n%20T%C3%A0i_K5.png,K,5
CARO PREMIUM DA NANG HOTEL,https://aiaivnchatbot0001.blob.core.windows.net/dnitf/B%E1%BA%A1c_CARO%20PREMIUM%20DA%20NANG%20HOTEL_B6.png,B,6
Công Ty TNHH Triết Minh - TRIMICO,https://aiaivnchatbot0001.blob.core.windows.net/dnitf/B%E1%BA%A1c_Trimico_L5.jpg,L,5
CÔNG TY TNHH CÔNG NGHỆ PIN DI ĐỘNG,https://aiaivnchatbot0001.blob.core.windows.net/dnitf/B%E1%BA%A1c_C%C3%94NG%20TY%20TNHH%20C%C3%94NG%20NGH%E1%BB%86%20PIN%20DI%20%C4%90%E1%BB%98NG_L6.jpeg,L,6
Hoi An Express Travel,https://aiaivnchatbot0001.blob.core.windows.net/dnitf/B%E1%BA%A1c_Hoi%20An%20Express%20Travel_G8.png,G,8
Lune Production,https://aiaivnchatbot0001.blob.core.windows.net/dnitf/B%E1%BA%A1c_Lune%20Production_E6.png,E,6
Công Ty Cổ Phần Viễn Thông FPT,https://aiaivnchatbot0001.blob.core.windows.net/dnitf/B%E1%BA%A1c_FPT_A5.png,A,5
COCONUT HƠN CẢ DỪA,https://aiaivnchatbot0001.blob.core.windows.net/dnitf/B%E1%BA%A1c_COCONUT_L4.jpeg,L,4
Khách sạn Như Minh Plaza Đà Nẵng,https://aiaivnchatbot0001.blob.core.windows.net/dnitf/B%E1%BA%A1c_NMP%20-%20Nhu%20Minh%20Plaza%20Danang%20Hotel_B5.png,B,5
Nhà hàng Galina Đà Nẵng,https://aiaivnchatbot0001.blob.core.windows.net/dnitf/B%E1%BA%A1c_Nh%C3%A0%20h%C3%A0ng%20Galina%20%C4%90%C3%A0%20N%E1%BA%B5ng_I6.png,I,6
KOI Resort & Residence Đà Nẵng,https://aiaivnchatbot0001.blob.core.windows.net/dnitf/B%E1%BA%A1c_KOI%20DANANG%20RESIDENCE_J6.png,J,6
43 TOWN - CULINARY DELIGHTS IN ONE PLACE,https://aiaivnchatbot0001.blob.core.windows.net/dnitf/B%E1%BA%A1c_43%20Town_K4.png,K,4
CENTRE POINT Danang Hotel & Residence,https://aiaivnchatbot0001.blob.core.windows.net/dnitf/B%E1%BA%A1c_CP%20%C4%90EN%20-%20%C4%90%C3%A0%20N%E1%BA%B5ng%20Centre%20Point_F6.png,F,6
Hệ thống nhà hàng Sen Huế,https://aiaivnchatbot0001.blob.core.windows.net/dnitf/B%E1%BA%A1c_H%E1%BB%87%20th%E1%BB%91ng%20nh%C3%A0%20h%C3%A0ng%20Sen%20Hu%E1%BA%BF_B4.jpeg,B,4
ROBINSON NAM HOI AN,https://aiaivnchatbot0001.blob.core.windows.net/dnitf/B%E1%BA%A1c_ROBINSON_G2.jpg,G,2
Mường Thanh Hospitality,https://aiaivnchatbot0001.blob.core.windows.net/dnitf/B%E1%BA%A1c_M%C6%B0%E1%BB%9Dng%20Thanh_K6.png,K,6
SILK SENSE HOI AN RIVER RESORT,https://aiaivnchatbot0001.blob.core.windows.net/dnitf/B%E1%BA%A1c_Silk%20Sense%20Hoi%20An%20River%20Resort_D6.png,D,6
Smart lock & Access Control Hệ thống kiểm soát ra vào,https://aiaivnchatbot0001.blob.core.windows.net/dnitf/B%E1%BA%A1c_DUOLUX%20-%20Smart%20lock%20%26%20Access%20Control%20H%E1%BB%87%20th%E1%BB%91ng%20ki%E1%BB%83m%20so%C3%A1t%20ra%20v%C3%A0o_C3.png,C,3
Công ty VKSTAR - ÁO DÀI SHOW,https://aiaivnchatbot0001.blob.core.windows.net/dnitf/B%E1%BA%A1c_C%C3%B4ng%20ty%20VKSTAR-%C3%81O%20D%C3%80I%20SHOW_M1.jpg,M,1
Nhà tài trợ ĐồngCÔNG TY TNHH LIÊN HỢP VẬN TẢI VÀ DU LỊCH VI.TRA.CO,https://aiaivnchatbot0001.blob.core.windows.net/dnitf/%C4%90%E1%BB%93ng_C%C3%94NG%20TY%20TNHH%20LI%C3%8AN%20H%E1%BB%A2P%20V%E1%BA%ACN%20T%E1%BA%A2I%20V%C3%80%20DU%20L%E1%BB%8ACH%20VITRACO_K7.png,K,7
CÔNG TY TNHH LIÊN HỢP VẬN TẢI VÀ DU LỊCH VI.TRA.CO,https://aiaivnchatbot0001.blob.core.windows.net/dnitf/%C4%90%E1%BB%93ng_C%C3%94NG%20TY%20TNHH%20LI%C3%8AN%20H%E1%BB%A2P%20V%E1%BA%ACN%20T%E1%BA%A2I%20V%C3%80%20DU%20L%E1%BB%8ACH%20VITRACO_K7.png,K,7
Vietnam Travelmart,https://aiaivnchatbot0001.blob.core.windows.net/dnitf/%C4%90%E1%BB%93ng_Vi%E1%BB%87t%20Nam%20TravelMart_B3.png,B,3
Thiên Hương Travel,https://aiaivnchatbot0001.blob.core.windows.net/dnitf/%C4%90%E1%BB%93ng_Thi%C3%AAn%20H%C6%B0%C6%A1ng%20Travel_G7.jpeg,G,7
Công ty TNHH Phan Văn,https://aiaivnchatbot0001.blob.core.windows.net/dnitf/%C4%90%E1%BB%93ng_C%C3%B4ng%20ty%20TNHH%20Phan%20V%C4%83n_L3.jpg,L,3
Golden Lotus Group,https://aiaivnchatbot0001.blob.core.windows.net/dnitf/%C4%90%E1%BB%93ng_Golden%20Lotus%20Group_D2.png,D,2
GPLUS TRAVEL,https://aiaivnchatbot0001.blob.core.windows.net/dnitf/%C4%90%E1%BB%93ng_GPLUS%20TRAVEL_I2.jpg,I,2
"Paradise Vietnam Hotel & Cruises, Halong Bay",https://aiaivnchatbot0001.blob.core.windows.net/dnitf/%C4%90%E1%BB%93ng_Paradise%20Vietnam%20Hotel%20%26%20Cruises%20Halong%20Bay_A3.png,A,3
PULLMAN NINH BINH,https://aiaivnchatbot0001.blob.core.windows.net/dnitf/%C4%90%E1%BB%93ng_PULLMAN%20NINH%20BINH_J2.png,J,2
Anantara Hoi An Resort,https://aiaivnchatbot0001.blob.core.windows.net/dnitf/%C4%90%E1%BB%93ng_Anantara%20Hoi%20An%20Resort_J7.png,J,7
Công ty Cổ phần Dịch vụ Hàng không Nội Bài SH AIRPORT LOUNGE,https://aiaivnchatbot0001.blob.core.windows.net/dnitf/%C4%90%E1%BB%93ng_C%C3%B4ng%20ty%20C%E1%BB%95%20ph%E1%BA%A7n%20D%E1%BB%8Bch%20v%E1%BB%A5%20H%C3%A0ng%20kh%C3%B4ng%20N%E1%BB%99i%20B%C3%A0i%20SH%20AIRPORT%20LOUNGE_C2.png,C,2
Sheraton Grand Danang Beach Resort & SPA,https://aiaivnchatbot0001.blob.core.windows.net/dnitf/%C4%90%E1%BB%93ng_Sheraton%20Grand%20Danang%20Beach%20Resort%20%26%20SPA_D7.png,D,7
Silk Path Hotels & Resorts – PGA Silk Path Đông Triều,https://aiaivnchatbot0001.blob.core.windows.net/dnitf/%C4%90%E1%BB%93ng_Silk%20Path%20Hotels%20%26%20Resorts%20%E2%80%93%20PGA%20Silk%20Path%20%C4%90%C3%B4ng%20Tri%E1%BB%81u_D3.jpg,D,3
CÔNG TY TNHH VẬN TẢI DU LỊCH VÀ DVTM LONG HIỀN - ĐỘI XE THU HIỀN,https://aiaivnchatbot0001.blob.core.windows.net/dnitf/%C4%90%E1%BB%93ng_C%C3%94NG%20TY%20TNHH%20V%E1%BA%ACN%20T%E1%BA%A2I%20DU%20L%E1%BB%8ACH%20V%C3%80%20DVTM%20LONG%20HI%E1%BB%80N%20-%20%C4%90%E1%BB%98I%20XE%20THU%20HI%E1%BB%80N_E7.png,E,7
Công ty Cổ phần Phú Mỹ Phát,https://aiaivnchatbot0001.blob.core.windows.net/dnitf/%C4%90%E1%BB%93ng_C%C3%B4ng%20ty%20C%E1%BB%95%20ph%E1%BA%A7n%20Ph%C3%BA%20M%E1%BB%B9%20Ph%C3%A1t_C7.png,C,7
Hoiana Resort & Golf,https://aiaivnchatbot0001.blob.core.windows.net/dnitf/%C4%90%E1%BB%93ng_Hoiana%20Resort%20%26%20Golf_I7.png,I,7
Anh Hoàng Ngọc,https://aiaivnchatbot0001.blob.core.windows.net/dnitf/%C4%90%E1%BB%93ng_ANH%20HO%C3%80NG%20NG%E1%BB%8CC_A6.png,A,6
Bluesun Beach Hotel,https://aiaivnchatbot0001.blob.core.windows.net/dnitf/%C4%90%E1%BB%93ng_Bluesun%20Beach%20Hotel_A7.png,A,7
Hoian Memories Land,https://aiaivnchatbot0001.blob.core.windows.net/dnitf/%C4%90%E1%BB%93ng_Hoian%20Memories%20Land_B7.png,B,7
EVA AIR,https://aiaivnchatbot0001.blob.core.windows.net/dnitf/%C4%90%E1%BB%93ng_EVA%20AIR_F7.png,F,7
Wyndham Grand KN Paradise Cam Ranh,https://aiaivnchatbot0001.blob.core.windows.net/dnitf/%C4%90%E1%BB%93ng_Wyndham%20Grand%20KN%20Paradise%20Cam%20Ranh%20OCEANIC_L7.png,L,7
Nhà tài trợ Đồng hànhDiamond Sea Hotel,https://aiaivnchatbot0001.blob.core.windows.net/dnitf/%C4%90%E1%BB%93ng%20H%C3%A0nh_Diamond%20Sea%20Hotel_C8.png,C,8
Diamond Sea Hotel,https://aiaivnchatbot0001.blob.core.windows.net/dnitf/%C4%90%E1%BB%93ng%20H%C3%A0nh_Diamond%20Sea%20Hotel_C8.png,C,8
Ethiopian Airlines,https://aiaivnchatbot0001.blob.core.windows.net/dnitf/%C4%90%E1%BB%93ng%20h%C3%A0nh_Ethiopian%20Airlines_L8.jpg,L,8
DLG HOTEL DANANG,https://aiaivnchatbot0001.blob.core.windows.net/dnitf/%C4%90%E1%BB%93ng%20h%C3%A0nh_DLG%20HOTEL_K2.png,K,2
Tổng công ty cổ phần Dệt May Hòa Thọ Merriman,https://aiaivnchatbot0001.blob.core.windows.net/dnitf/%C4%90%E1%BB%93ng%20h%C3%A0nh_T%E1%BB%95ng%20c%C3%B4ng%20ty%20c%E1%BB%95%20ph%E1%BA%A7n%20D%E1%BB%87t%20May%20H%C3%B2a%20Th%E1%BB%8D%20Merriman_L2.png,L,2
Vietnam Catholic Tours,https://aiaivnchatbot0001.blob.core.windows.net/dnitf/%C4%90%E1%BB%93ng%20h%C3%A0nh_ORCHID%20-%20Vietnam%20Catholic%20Tours_M2.jpg,M,2
Bàn B2BAzerai La Residence Hue,https://aiaivnchatbot0001.blob.core.windows.net/dnitf/B2B_Azerai%20La%20Residence%20Hue_B8.jpg,B,8
Azerai La Residence Hue,https://aiaivnchatbot0001.blob.core.windows.net/dnitf/B2B_Azerai%20La%20Residence%20Hue_B8.jpg,B,8
Desert Harbour Tourism,https://aiaivnchatbot0001.blob.core.windows.net/dnitf/B2B_DHT%20-%20Desert%20Harbour%20Tourism_B2.png,B,2
Công ty TNHH T20 Quyết Thắng - Khu du lịch sinh thái Hang Chỉ Huy,https://aiaivnchatbot0001.blob.core.windows.net/dnitf/B2B_T20%20Hang%20Ch%E1%BB%89%20Huy_A1.png,A,1
SBH Hotels & Resorts Vietnam,https://aiaivnchatbot0001.blob.core.windows.net/dnitf/B2B_SBH%20Hotels%20%26%20Resort_B1.jpg,B,1
The Empyrean Cam Ranh Beach Resort,https://aiaivnchatbot0001.blob.core.windows.net/dnitf/B2B_The%20empyrean%20cam%20ranh_C1.png,C,1
Lumiere Boutique Vỹ Dạ,https://aiaivnchatbot0001.blob.core.windows.net/dnitf/B2B_Lumiere%20boutique_D1.png,D,1
Cty TNHH Saigonese Tourist,https://aiaivnchatbot0001.blob.core.windows.net/dnitf/B2B_Saigonese%20Tourist_E1.png,E,1
Bliss Hoi An Beach Resort & Wellness,https://aiaivnchatbot0001.blob.core.windows.net/dnitf/B2B_Bliss%20Hoi%20An%20Beach%20Resort%20%26%20Wellness_F1.jpg,F,1
VINA PHU QUOC TRAVEL,https://aiaivnchatbot0001.blob.core.windows.net/dnitf/B2B_VINA%20PHU%20QUOC%20TRAVEL_H1.png,H,1
ASIANA TRAVEL,https://aiaivnchatbot0001.blob.core.windows.net/dnitf/B2B_ASIANA%20TRAVEL_I1.png,I,1
Công ty tnhh duy tân limousine,https://aiaivnchatbot0001.blob.core.windows.net/dnitf/B2B_Duy%20T%C3%A2n%20Limousine_J1.jpg,J,1
Công ty TNHH EMIC TRAVEL,https://aiaivnchatbot0001.blob.core.windows.net/dnitf/B2B_Travel%20Emic_K1.png,K,1
HUERITAGE CRUISE,https://aiaivnchatbot0001.blob.core.windows.net/dnitf/B2B_HUERITAGE_L1.png,L,1
"Danang Marriott Resort & Spa, Non Nuoc Beach Villas",https://aiaivnchatbot0001.blob.core.windows.net/dnitf/B2B_Danang%20Marriot%20Resort_D8.png,D,8
Wyndham Soleil Danang,https://aiaivnchatbot0001.blob.core.windows.net/dnitf/B2B_WYNDHAM%20SOLEIL_G1.jpeg,G,1
XE ĐIỆN FAIFO GOGREEN,https://aiaivnchatbot0001.blob.core.windows.net/dnitf/B2B_FAIFO%20GO%20GREEN_K8.png,K,8
Wafaifo Resort Hoi An,https://aiaivnchatbot0001.blob.core.windows.net/dnitf/B2B_Wafaifo%20Resort%20Hoi%20An_M7.png,M,7
Xe điện Phố cổ - HoiAnGO,https://aiaivnchatbot0001.blob.core.windows.net/dnitf/B2B_HoianGo_M6.png,M,6
Rosamia hotel,https://aiaivnchatbot0001.blob.core.windows.net/dnitf/B2B_ROSAMIA%20HOTEL_C6.jpg,C,6
"Legend Danang Golf Resort, Sheraton Grand Danang Beach Resort & SPA , Golden Sands Golf Resorta",https://aiaivnchatbot0001.blob.core.windows.net/dnitf/B2B_SHERATON%20GRANDS_A2.jpg,A,2
Trung tâm xúc tiến Du lịch Đà Nẵng,https://aiaivnchatbot0001.blob.core.windows.net/dnitf/B2B_TTXT%20Du%20l%E1%BB%8Bch%20%C4%90N_F3.png,F,3
Le Pavillon Hospitality Hoi An Group,https://aiaivnchatbot0001.blob.core.windows.net/dnitf/B2B_Le%20Pavillon_Hospitality_Group_M4.png,M,4
Viet Legend,https://aiaivnchatbot0001.blob.core.windows.net/dnitf/B2B_VIET%20LEGEND_I3.png,I,3
Nhà hàng Ấn,https://aiaivnchatbot0001.blob.core.windows.net/dnitf/B2B_nh%C3%A0%20h%C3%A0ng%20%E1%BA%A5n_M8.jpg,M,8
CÔNG TY TNHH THƯƠNG MẠI VÀ DỊCH VỤ MINH TOÀN - KHÁCH SẠN MINH TOÀN GALAXY,https://aiaivnchatbot0001.blob.core.windows.net/dnitf/B2B_MINHTOAN%20GALAXY_E3.png,E,3
Visit Indochina,https://aiaivnchatbot0001.blob.core.windows.net/dnitf/B2B_Visit%20Indochina_M3.png,M,3
C-Star Travel,https://aiaivnchatbot0001.blob.core.windows.net/dnitf/B2B_CStar_J8.png,J,8
PULLMAN DANANG BEACH RESORT,https://aiaivnchatbot0001.blob.core.windows.net/dnitf/B2B_Pullman%20Danang_J3.png,J,3
Công ty TNHH Đầu Tư Và Phát Triển FOY VIỆT NAM,https://aiaivnchatbot0001.blob.core.windows.net/dnitf/B2B_FOY_I8.png,I,8
BELLERIVE HOI AN RESORT & SPA,https://aiaivnchatbot0001.blob.core.windows.net/dnitf/B2B_BELLERIVE_M5.jpg,M,5
Meliá Vinpearl hotels - Central Vietnam,https://aiaivnchatbot0001.blob.core.windows.net/dnitf/B2B_Meli%C3%A1%20Vinpearl%20hotels%20-%20Central%20Vietnam_K3.png,K,3
OM TOURS VIETNAM,https://aiaivnchatbot0001.blob.core.windows.net/dnitf/B2B_OM%20TOURS_E8.jpg,E,8
FLC,https://aiaivnchatbot0001.blob.core.windows.net/dnitf/B2B_FLC_F8.png,F,8
Sandy Beach Non Nuoc Resort,https://aiaivnchatbot0001.blob.core.windows.net/dnitf/B2B_Sandy%20Beach_F2.jpeg,F,2
CÔNG TY CỔ PHẦN GIẢI PHÁP THANH TOÁN VIỆT NAM - VNPAY,https://aiaivnchatbot0001.blob.core.windows.net/dnitf/B2B_VNPAY_E2.png,E,2
Công ty Cổ phần Trí tuệ Nhân tạo Việt Nam AIAIVN,https://aiaivnchatbot0001.blob.core.windows.net/dnitf/B2B_C%C3%B4ng%20ty%20C%E1%BB%95%20ph%E1%BA%A7n%20Tr%C3%AD%20tu%E1%BB%87%20Nh%C3%A2n%20t%E1%BA%A1o%20Vi%E1%BB%87t%20Nam%20AIAIVN_A4.png,A,4
